1000,1257,colorFirst,colorSecond
643,12,1,0
643,23,1,0
643,752,1,2
644,45,1,0
644,343,1,0
644,986,1,0
645,424,2,0
645,536,2,1
645,965,2,1
646,545,2,0
646,617,2,1
646,764,2,0
647,168,1,0
647,495,1,0
647,783,1,0
647,719,1,0
648,374,0,1
648,596,0,1
649,921,0,1
649,754,0,1
650,5,1,0
650,336,1,0
650,909,1,2
650,848,1,0
651,303,1,0
651,625,1,0
651,941,1,0
652,185,2,1
652,328,2,0
652,895,2,0
652,742,2,0
653,51,1,0
653,140,1,0
654,56,1,0
654,235,1,0
654,962,1,0
655,19,1,0
655,601,1,0
655,761,1,0
656,386,1,2
656,629,1,0
656,763,1,0
657,101,1,0
657,288,1,0
659,137,1,0
659,349,1,0
659,963,1,0
660,258,2,0
660,373,2,1
660,815,2,0
661,359,1,0
661,446,1,2
661,707,1,0
662,313,0,1
662,337,0,1
663,275,0,2
663,521,0,1
664,180,0,1
664,414,0,1
665,70,1,0
665,301,1,0
666,421,0,1
666,542,0,1
666,804,0,2
667,406,2,0
667,518,2,1
667,842,2,1
668,147,1,0
668,422,1,2
669,87,1,0
669,130,1,0
669,733,1,0
670,374,0,1
670,592,0,1
670,886,0,2
671,211,1,0
671,881,1,2
672,517,1,0
672,588,1,2
672,984,1,2
673,4,1,0
673,155,1,0
673,737,1,0
674,112,1,0
674,162,1,0
675,157,1,0
675,305,1,0
675,829,1,0
676,20,1,0
676,380,1,0
676,737,1,0
677,175,2,0
677,339,2,1
678,65,2,1
678,290,2,0
678,861,2,1
678,866,2,0
679,78,1,0
679,212,1,0
679,701,1,2
679,951,1,2
680,195,0,1
680,266,0,1
680,788,0,1
681,471,1,2
681,508,1,0
681,922,1,2
682,73,2,0
682,521,2,1
683,251,2,1
683,311,2,0
683,960,2,0
684,54,1,0
684,393,1,0
684,869,1,2
685,887,0,1
686,341,1,0
686,560,1,0
687,608,1,0
687,799,1,0
687,697,1,0
688,28,1,0
688,265,1,0
689,287,2,0
689,470,2,1
689,948,2,0
690,436,2,1
690,460,2,0
691,533,0,1
692,140,2,0
692,279,2,1
692,926,2,0
693,191,1,0
693,316,1,0
694,79,2,0
694,605,2,1
696,0,2,0
696,372,2,1
697,295,0,1
697,687,0,1
698,462,2,1
698,626,2,0
699,182,1,0
699,223,1,0
700,130,1,0
700,190,1,0
700,810,1,2
701,625,2,0
701,679,2,1
702,183,0,1
702,569,0,1
703,401,0,1
703,444,0,1
704,136,1,0
704,541,1,2
705,88,0,1
705,169,0,1
706,284,1,0
706,387,1,2
706,794,1,2
707,269,0,1
707,661,0,1
708,78,2,0
708,129,2,1
709,139,1,0
709,314,1,0
710,276,0,1
710,529,0,1
711,261,1,0
711,443,1,0
711,855,1,0
712,287,2,0
712,376,2,1
712,919,2,0
714,8,1,0
714,343,1,0
714,947,1,0
715,193,1,0
716,231,1,0
716,272,1,0
717,395,1,0
718,358,2,0
718,379,2,1
719,647,0,1
720,412,2,0
720,470,2,1
721,217,1,0
721,233,1,0
722,295,2,1
722,296,2,0
723,454,0,1
723,537,0,2
723,738,0,1
723,950,0,2
724,115,2,0
724,544,2,1
725,29,2,0
725,248,2,1
726,378,0,1
726,541,0,2
727,26,2,0
727,264,2,1
728,349,1,0
728,475,1,2
729,440,2,1
729,487,2,0
730,208,1,2
730,577,1,0
731,33,1,0
731,71,1,0
732,437,1,0
733,417,0,2
733,669,0,1
735,254,1,0
735,424,1,0
736,521,0,1
737,673,0,1
737,676,0,1
738,42,1,0
738,723,1,0
739,182,2,0
739,319,2,1
740,638,0,1
741,449,1,0
741,619,1,0
742,652,0,2
742,922,0,2
743,38,1,0
743,46,1,0
743,959,1,0
744,283,0,1
745,470,2,1
745,601,2,0
746,81,1,0
746,636,1,2
746,839,1,0
746,986,1,0
747,158,2,0
747,389,2,1
747,910,2,0
748,357,0,1
748,632,0,1
749,102,0,1
749,264,0,1
750,271,1,0
750,305,1,0
750,760,1,0
751,82,2,1
751,83,2,0
752,460,2,0
752,643,2,1
753,28,1,0
753,99,1,0
753,760,1,0
754,122,1,0
754,649,1,0
754,978,1,2
755,465,2,0
755,631,2,1
756,255,0,1
756,507,0,1
757,92,1,0
757,475,1,2
757,764,1,0
758,435,1,0
758,437,1,0
759,187,2,0
759,268,2,1
760,750,0,1
760,753,0,1
761,372,0,1
761,655,0,1
761,904,0,2
762,115,1,0
762,609,1,0
763,415,0,1
763,656,0,1
764,646,0,2
764,757,0,1
765,281,2,0
765,373,2,1
766,281,1,0
766,496,1,0
767,75,0,1
767,89,0,1
767,887,0,1
768,473,0,1
769,185,0,1
769,540,0,1
770,69,1,0
770,173,1,0
771,173,1,0
771,275,1,2
771,932,1,0
772,466,0,1
772,594,0,2
773,222,1,0
773,441,1,2
774,285,0,2
774,590,0,2
774,876,0,1
775,462,0,1
775,546,0,1
775,856,0,2
776,219,1,0
776,368,1,0
777,232,2,0
777,414,2,1
777,970,2,1
778,16,2,0
778,145,2,1
778,960,2,0
779,51,1,0
779,297,1,0
779,910,1,0
780,26,2,0
780,403,2,1
780,926,2,0
781,68,0,1
781,262,0,1
782,484,0,1
782,640,0,1
783,558,0,2
783,647,0,1
784,84,2,0
784,299,2,1
785,253,1,0
785,329,1,0
785,967,1,0
786,240,1,0
786,491,1,2
787,9,1,0
787,556,1,0
788,680,1,0
789,548,1,0
789,553,1,0
790,191,2,0
790,279,2,1
790,844,2,0
791,501,0,1
791,562,0,2
792,103,1,0
792,236,1,0
793,122,2,0
793,312,2,1
794,196,2,0
794,706,2,1
795,607,0,2
795,627,0,1
796,52,2,0
796,367,2,1
797,382,1,0
797,456,1,0
797,963,1,0
798,335,2,1
798,365,2,0
799,203,0,1
799,687,0,1
799,953,0,2
800,31,2,1
800,246,2,0
801,11,2,1
801,190,2,0
802,246,1,0
802,418,1,0
803,312,0,1
803,327,0,1
804,367,2,1
804,666,2,0
805,310,2,0
805,484,2,1
806,577,1,0
807,51,1,0
807,242,1,0
808,161,0,1
808,213,0,1
809,391,1,0
809,510,1,0
809,826,1,2
810,577,2,0
810,700,2,1
811,71,2,0
811,506,2,1
811,849,2,1
812,39,1,0
812,126,1,0
813,572,0,2
813,581,0,1
814,392,0,1
814,452,0,1
815,635,0,1
815,660,0,2
817,145,0,1
817,197,0,1
818,46,1,0
818,341,1,0
819,183,2,1
819,218,2,0
820,185,0,1
820,206,0,1
821,387,0,2
821,396,0,2
822,18,1,0
822,57,1,0
823,71,1,0
823,511,1,2
824,36,1,0
824,223,1,0
825,540,0,1
825,590,0,2
826,240,2,0
826,809,2,1
827,211,2,0
827,244,2,1
828,118,2,0
828,195,2,1
829,587,0,2
829,675,0,1
830,554,0,2
830,561,0,1
831,101,2,0
831,352,2,1
832,297,2,0
832,371,2,1
833,135,1,0
833,153,1,2
834,252,1,0
834,621,1,2
834,920,1,2
835,118,1,0
835,472,1,2
836,547,0,2
836,618,0,2
837,68,2,1
837,77,2,0
838,3,1,0
838,157,1,0
839,630,0,2
839,746,0,1
840,306,0,1
840,392,0,1
841,270,2,0
841,299,2,1
842,494,1,0
842,667,1,2
843,1,1,0
843,495,1,0
844,514,0,1
844,790,0,2
845,302,0,1
845,400,0,2
845,852,0,2
846,371,0,1
846,444,0,1
847,2,2,0
847,436,2,1
847,932,2,0
848,611,0,2
848,650,0,1
849,456,1,0
849,811,1,2
850,100,1,0
850,107,1,0
851,467,1,0
852,637,2,1
852,845,2,0
853,32,1,0
853,55,1,0
854,525,0,1
854,575,0,1
854,920,0,2
855,618,0,2
855,711,0,1
856,486,2,1
856,775,2,0
857,59,1,0
857,256,1,0
858,100,2,0
858,337,2,1
859,366,0,2
859,582,0,2
860,243,1,2
860,522,1,0
861,205,1,0
861,678,1,2
862,307,0,1
862,466,0,1
863,196,1,0
863,463,1,0
864,119,2,0
864,404,2,1
865,47,1,0
865,310,1,0
866,386,0,2
866,678,0,2
866,945,0,2
867,398,2,0
867,617,2,1
868,15,2,0
868,61,2,1
869,553,2,0
869,684,2,1
870,178,2,1
870,232,2,0
871,0,1,0
871,139,1,0
872,60,1,0
872,108,1,0
873,46,2,0
873,247,2,1
874,108,1,0
874,219,1,0
875,212,2,0
875,574,2,1
876,435,1,0
876,774,1,0
877,128,1,0
877,134,1,0
878,384,1,0
878,554,1,2
879,179,0,1
879,425,0,1
880,324,2,1
880,393,2,0
881,332,2,0
881,671,2,1
882,13,2,1
882,132,2,0
883,416,2,1
883,463,2,0
884,93,1,0
884,189,1,0
885,31,2,1
885,218,2,0
886,538,2,1
886,670,2,0
887,685,1,0
887,767,1,0
888,119,1,0
888,368,1,0
889,81,1,0
889,589,1,2
889,947,1,0
890,24,1,0
890,485,1,2
891,528,0,1
891,637,0,1
892,320,1,0
892,474,1,2
893,289,2,0
893,355,2,1
894,153,1,2
894,284,1,0
894,955,1,0
895,491,0,2
895,652,0,2
896,238,2,0
896,593,2,1
897,262,2,1
897,287,2,0
898,209,1,0
898,578,1,2
899,163,2,1
899,233,2,0
900,380,1,0
900,503,1,0
901,215,2,0
901,348,2,1
902,142,1,0
902,146,1,0
903,95,2,0
903,605,2,1
903,936,2,0
904,543,2,1
904,761,2,0
905,388,2,0
905,563,2,1
906,303,1,0
906,534,1,0
907,45,1,0
907,288,1,0
908,236,1,0
908,342,1,2
909,642,2,0
909,650,2,1
910,747,0,2
910,779,0,1
911,344,2,1
911,360,2,0
912,360,2,0
912,362,2,1
913,44,2,0
913,283,2,1
914,163,0,1
914,638,0,1
915,144,2,1
915,273,2,0
915,955,2,0
916,333,2,1
916,523,2,0
917,224,1,0
917,240,1,0
918,229,0,2
918,361,0,1
919,572,0,2
919,712,0,2
920,834,2,1
920,854,2,0
921,230,1,0
921,649,1,0
922,681,2,1
922,742,2,0
923,1,2,0
923,220,2,1
924,82,0,1
924,94,0,1
925,370,0,2
925,426,0,1
926,692,0,2
926,780,0,2
927,347,2,1
927,629,2,0
928,7,2,0
928,207,2,1
929,16,2,0
929,445,2,1
930,159,2,0
930,237,2,1
931,497,0,1
931,597,0,1
932,771,0,1
932,847,0,2
933,198,2,0
933,555,2,1
934,151,1,0
934,451,1,2
935,245,0,2
935,283,0,1
936,903,0,2
937,432,2,1
937,469,2,0
938,314,1,0
938,578,1,2
939,10,1,0
939,485,1,2
940,149,2,1
940,434,2,0
941,450,0,2
941,651,0,1
942,192,2,0
942,592,2,1
943,12,1,0
943,134,1,0
944,12,1,0
944,139,1,0
945,255,2,1
945,866,2,0
946,19,1,0
946,53,1,0
947,714,0,1
947,889,0,1
948,266,0,1
948,689,0,2
949,51,1,0
949,92,1,0
950,550,2,1
950,723,2,0
951,315,2,0
951,679,2,1
952,394,0,1
952,530,0,1
953,561,2,1
953,799,2,0
954,154,2,0
954,402,2,1
955,894,0,1
955,915,0,2
956,143,2,0
956,473,2,1
957,356,0,1
957,558,0,2
958,167,2,1
958,615,2,0
959,538,0,1
959,743,0,1
960,683,0,2
960,778,0,2
961,130,1,0
961,170,1,0
962,509,0,2
962,654,0,1
963,659,0,1
963,797,0,1
964,321,2,1
964,336,2,0
965,136,1,0
965,645,1,2
966,127,2,1
966,467,2,0
967,538,0,1
967,785,0,1
968,102,0,1
968,506,0,1
969,92,1,0
969,316,1,0
970,579,1,0
970,777,1,2
971,105,0,1
971,375,0,1
972,36,2,0
972,452,2,1
973,286,0,2
973,632,0,1
974,152,1,0
974,364,1,0
975,338,2,1
975,608,2,0
976,317,1,0
976,625,1,0
977,389,0,1
977,630,0,2
978,50,2,0
978,754,2,1
979,118,2,0
979,373,2,1
980,227,2,1
980,556,2,0
981,143,1,0
981,410,1,0
982,149,0,1
982,282,0,1
983,522,1,0
983,624,1,2
984,460,2,0
984,672,2,1
985,81,1,0
985,553,1,0
986,644,0,1
986,746,0,1
987,66,2,0
987,125,2,1
988,191,1,0
988,331,1,0
989,281,1,0
989,385,1,2
990,62,2,0
990,89,2,1
991,533,2,1
991,613,2,0
992,85,1,0
992,164,1,0
993,201,1,0
993,323,1,0
994,108,1,0
994,422,1,2
995,11,2,1
995,461,2,0
996,116,1,0
996,134,1,0
997,54,1,0
997,110,1,0
998,483,0,1
998,604,0,1
999,198,2,0
999,274,2,1
