1000,1391,colorFirst,colorSecond
516,221,0,1
516,303,0,1
517,134,1,0
517,673,1,0
518,633,0,2
518,667,0,2
519,63,1,0
519,234,1,0
519,665,1,0
520,159,1,0
520,161,1,0
521,274,2,0
521,470,2,1
521,861,2,0
521,613,2,1
522,89,1,0
522,970,1,2
522,645,1,2
523,56,1,0
524,81,2,0
524,101,2,1
524,568,2,0
525,265,0,1
525,570,0,1
526,122,1,0
526,242,1,0
526,948,1,0
526,754,1,2
526,772,1,0
527,176,0,1
527,504,0,1
528,257,1,2
528,316,1,0
529,205,0,2
529,341,0,2
530,211,1,0
530,632,1,0
530,800,1,2
530,633,1,2
531,55,1,0
531,115,1,0
532,75,1,0
532,76,1,0
533,2,1,0
533,255,1,0
534,81,1,0
534,92,1,0
534,555,1,0
534,905,1,0
534,583,1,2
535,8,0,1
535,186,0,1
535,956,0,1
535,901,0,2
536,130,2,0
536,258,2,1
536,752,2,0
537,68,1,0
537,450,1,2
537,980,1,2
538,299,0,1
539,181,1,0
539,506,1,0
539,629,1,0
540,5,2,0
540,453,2,1
541,297,1,0
541,334,1,2
541,826,1,0
542,87,1,0
542,130,1,0
542,638,1,0
543,150,1,0
543,452,1,2
543,720,1,0
544,786,0,1
545,382,2,1
545,490,2,0
545,967,2,1
545,673,2,0
546,20,1,0
546,71,1,0
547,422,0,1
547,423,0,1
548,438,0,1
548,701,0,2
550,249,2,0
550,310,2,1
551,116,1,0
551,366,1,0
551,814,1,0
551,678,1,0
552,170,2,0
552,338,2,1
552,750,2,0
552,672,2,0
553,368,0,1
554,481,0,2
554,669,0,1
555,534,0,1
556,378,0,2
556,455,0,1
557,3,1,0
557,131,1,0
557,703,1,0
558,440,1,0
559,99,1,0
559,190,1,0
559,787,1,2
559,917,1,2
560,10,2,0
560,443,2,1
562,300,2,0
562,332,2,1
563,26,1,0
563,109,1,0
564,270,0,1
564,307,0,1
565,180,1,0
565,450,1,2
566,331,0,1
566,962,0,1
567,17,2,0
567,162,2,1
567,750,2,0
567,907,2,0
568,266,0,2
568,524,0,2
569,240,2,0
569,277,2,1
570,75,1,0
570,525,1,0
571,307,2,1
571,343,2,0
571,791,2,1
571,877,2,0
571,577,2,0
572,331,0,1
572,495,0,1
573,27,2,0
573,162,2,1
573,882,2,1
574,38,1,0
574,288,1,2
575,38,1,0
575,63,1,0
576,37,1,0
576,255,1,0
576,802,1,0
577,422,0,1
577,571,0,2
579,104,2,0
579,179,2,1
580,40,1,0
580,120,1,0
581,266,0,2
581,496,0,2
581,882,0,1
582,51,2,0
582,188,2,1
582,837,2,0
583,472,2,0
583,534,2,1
584,407,1,0
584,411,1,0
585,49,1,0
585,55,1,0
586,26,2,0
586,442,2,1
586,756,2,1
587,25,2,0
587,138,2,1
588,213,0,1
588,326,0,2
588,979,0,2
589,408,0,1
590,159,1,0
591,78,2,0
591,135,2,1
592,5,2,0
592,250,2,1
592,969,2,0
593,244,2,1
593,294,2,0
594,48,2,0
594,96,2,1
595,126,2,1
595,337,2,0
596,90,1,0
596,128,1,0
597,45,1,0
597,405,1,0
597,752,1,0
598,179,2,1
598,330,2,0
599,477,0,1
599,485,0,2
600,5,1,0
600,30,1,0
600,852,1,2
601,185,1,0
601,482,1,2
602,279,2,1
602,366,2,0
604,416,2,1
604,457,2,0
604,865,2,1
605,415,0,1
605,442,0,1
605,821,0,1
605,640,0,1
606,257,1,2
606,293,1,0
606,888,1,0
607,467,2,1
607,499,2,0
607,641,2,1
608,158,1,0
608,230,1,0
609,5,1,0
610,109,2,0
610,188,2,1
611,61,1,0
611,347,1,0
612,40,2,0
612,202,2,1
613,275,1,0
613,521,1,2
613,941,1,0
614,113,1,0
614,190,1,0
614,808,1,0
615,108,0,1
615,307,0,1
616,153,2,1
616,431,2,0
617,127,2,0
617,143,2,1
617,883,2,1
617,740,2,1
618,3,1,0
618,34,1,0
619,138,0,1
619,176,0,1
619,878,0,1
620,29,1,0
620,39,1,0
621,390,0,1
621,408,0,1
622,50,1,0
622,114,1,0
623,44,1,0
623,161,1,0
623,903,1,0
624,67,1,0
624,231,1,2
624,663,1,0
625,307,0,1
625,381,0,1
625,706,0,2
625,670,0,1
626,163,1,0
626,436,1,0
626,921,1,0
626,772,1,0
627,270,2,1
627,463,2,0
628,239,1,0
628,319,1,0
629,512,0,2
629,539,0,1
630,60,2,0
630,217,2,1
630,969,2,0
631,124,2,1
631,161,2,0
632,380,0,1
632,530,0,1
632,852,0,2
633,518,2,0
633,530,2,1
634,174,2,1
634,359,2,0
634,771,2,1
635,411,2,0
635,477,2,1
635,686,2,1
636,201,1,0
636,246,1,0
636,906,1,0
637,25,1,0
637,98,1,0
638,542,0,1
638,817,0,1
639,18,1,0
639,97,1,0
639,870,1,0
640,605,1,0
641,148,1,0
641,607,1,2
641,808,1,0
642,142,0,1
642,279,0,1
642,924,0,1
643,267,2,0
643,408,2,1
644,233,2,1
644,246,2,0
645,359,2,0
645,522,2,1
646,47,2,0
646,54,2,1
646,726,2,0
646,888,2,0
647,226,2,0
647,446,2,1
647,924,2,1
648,124,2,1
648,149,2,0
649,494,0,1
650,6,1,0
650,67,1,0
651,76,1,0
651,89,1,0
651,899,1,0
652,391,1,0
652,428,1,0
652,723,1,2
653,257,0,2
653,284,0,1
654,370,0,1
654,694,0,1
655,62,1,0
655,236,1,0
656,302,2,1
656,318,2,0
656,711,2,1
657,16,1,0
657,161,1,0
657,987,1,0
658,224,1,0
658,253,1,0
659,27,1,0
659,86,1,0
660,76,1,0
660,354,1,2
660,901,1,2
661,481,0,2
662,105,2,0
662,295,2,1
663,450,0,2
663,624,0,1
664,159,2,0
664,291,2,1
664,802,2,0
665,231,0,2
665,519,0,1
665,913,0,2
666,101,2,1
666,141,2,0
667,186,2,1
667,518,2,0
667,728,2,1
668,39,1,0
668,123,1,0
669,3,1,0
669,554,1,0
670,491,1,0
670,625,1,0
671,278,0,1
671,346,0,1
672,442,0,1
672,552,0,2
673,517,0,1
673,545,0,2
673,764,0,1
674,85,1,0
674,411,1,0
675,76,1,0
675,430,1,0
675,960,1,0
676,24,1,0
676,175,1,0
677,9,2,0
677,208,2,1
678,380,0,1
678,551,0,1
679,60,1,0
679,160,1,0
680,104,1,0
680,256,1,0
681,222,1,0
681,347,1,0
682,62,1,0
682,252,1,0
683,281,2,0
683,461,2,1
684,18,1,0
684,112,1,0
684,840,1,2
685,16,1,0
685,36,1,0
686,234,1,0
686,635,1,2
686,960,1,0
686,976,1,0
687,97,1,0
687,224,1,0
688,198,1,0
688,392,1,0
689,213,0,1
689,283,0,1
690,105,1,0
690,364,1,2
691,308,1,0
691,354,1,2
692,335,0,1
692,390,0,1
693,192,1,0
693,266,1,2
694,654,1,0
695,192,1,0
695,511,1,0
696,86,1,0
696,260,1,0
697,37,1,0
697,80,1,0
698,80,2,0
698,332,2,1
699,143,2,1
699,409,2,0
700,111,1,0
700,216,1,0
701,425,2,1
701,548,2,0
702,156,0,1
702,363,0,2
703,306,0,2
703,557,0,1
704,233,0,1
704,282,0,1
705,19,1,0
705,60,1,0
705,721,1,2
706,446,2,1
706,625,2,0
708,14,2,0
708,176,2,1
708,764,2,1
709,254,0,1
709,399,0,2
710,6,1,0
710,46,1,0
711,456,1,0
711,656,1,2
712,242,1,0
712,339,1,0
712,730,1,0
713,477,0,1
714,512,0,2
715,28,1,0
715,64,1,0
715,979,1,2
716,2,2,0
716,244,2,1
717,13,1,0
717,378,1,2
718,119,1,0
718,458,1,2
719,185,1,0
719,361,1,0
720,302,0,1
720,543,0,1
721,497,2,0
721,705,2,1
722,89,1,0
722,465,1,0
723,105,2,0
723,652,2,1
724,76,1,0
724,81,1,0
725,434,1,0
725,457,1,0
726,108,0,1
726,646,0,2
727,68,1,0
727,74,1,0
728,171,1,0
728,667,1,2
729,47,1,0
729,226,1,0
730,378,0,2
730,712,0,1
731,154,2,1
731,249,2,0
732,126,2,1
732,366,2,0
733,38,2,0
733,126,2,1
734,60,1,0
734,407,1,0
735,358,1,2
735,497,1,0
736,317,0,1
736,377,0,1
737,35,2,0
737,235,2,1
738,301,0,2
738,309,0,1
739,42,1,0
739,64,1,0
740,401,1,0
740,617,1,2
740,921,1,0
741,249,1,0
741,333,1,2
742,190,1,0
742,347,1,0
743,249,1,0
743,366,1,0
744,96,0,1
744,342,0,1
744,915,0,2
745,390,0,1
746,301,0,2
746,412,0,1
747,135,0,1
747,278,0,1
748,196,1,0
748,337,1,0
749,132,2,1
749,168,2,0
750,552,0,2
750,567,0,2
751,99,1,0
751,452,1,2
752,536,0,2
752,597,0,1
753,155,0,1
753,176,0,1
754,117,2,0
754,526,2,1
755,204,1,0
755,240,1,0
756,315,1,0
756,586,1,2
757,260,1,0
757,288,1,2
758,1,1,0
758,290,1,0
759,17,1,0
759,110,1,0
760,170,2,0
760,278,2,1
760,817,2,1
761,141,1,0
761,252,1,0
762,359,1,0
762,484,1,0
763,118,0,1
763,302,0,1
764,673,1,0
764,708,1,2
764,899,1,0
765,40,1,0
765,201,1,0
766,16,1,0
766,367,1,2
767,296,0,1
767,479,0,2
768,496,1,2
768,499,1,0
769,55,2,0
769,155,2,1
770,58,2,0
770,108,2,1
771,80,1,0
771,634,1,2
772,526,0,1
772,626,0,1
773,334,0,2
773,455,0,1
774,243,2,0
774,270,2,1
775,85,1,0
775,354,1,2
776,117,1,0
776,203,1,0
777,182,0,1
777,342,0,1
778,92,2,0
778,247,2,1
779,306,0,2
779,485,0,2
780,317,2,1
780,430,2,0
781,389,1,0
781,421,1,0
782,40,1,0
782,378,1,2
783,180,1,0
783,411,1,0
784,18,1,0
784,92,1,0
785,169,1,0
785,190,1,0
786,449,1,2
786,544,1,0
786,953,1,0
787,456,2,0
787,559,2,1
788,38,2,0
788,166,2,1
789,48,1,0
789,216,1,0
790,171,2,0
790,356,2,1
791,122,1,0
791,571,1,2
792,19,1,0
792,25,1,0
793,49,1,0
793,158,1,0
794,148,1,0
794,369,1,2
795,47,1,0
795,114,1,0
796,286,1,0
796,405,1,0
797,315,2,0
797,322,2,1
798,462,1,0
798,497,1,0
799,211,1,0
799,246,1,0
800,195,2,0
800,530,2,1
801,154,0,1
801,258,0,1
802,576,0,1
802,664,0,2
803,77,1,0
803,452,1,2
804,314,1,0
804,482,1,2
805,132,2,1
805,273,2,0
806,294,2,0
806,360,2,1
807,271,0,2
807,382,0,1
808,614,0,1
808,641,0,1
809,487,2,0
809,492,2,1
810,85,2,0
810,244,2,1
811,187,1,0
811,198,1,0
812,176,2,1
812,198,2,0
813,180,1,0
813,205,1,2
814,451,0,1
814,551,0,1
815,181,2,0
815,218,2,1
816,3,2,0
816,8,2,1
817,638,1,0
817,760,1,2
818,407,1,0
818,428,1,0
819,70,2,1
819,242,2,0
820,48,2,0
820,284,2,1
821,48,1,0
821,605,1,0
822,379,2,1
822,405,2,0
823,16,1,0
823,159,1,0
824,85,1,0
824,450,1,2
825,303,2,1
825,503,2,0
826,422,0,1
826,541,0,1
827,65,1,0
827,201,1,0
828,149,2,0
828,313,2,1
829,109,1,0
829,116,1,0
830,169,1,0
830,289,1,0
831,152,1,0
831,185,1,0
832,141,1,0
832,301,1,2
833,204,1,0
833,231,1,2
834,346,0,1
834,356,0,1
835,100,0,1
835,478,0,1
836,149,2,0
836,453,2,1
837,146,0,1
837,582,0,2
838,23,2,0
838,138,2,1
839,151,2,1
839,402,2,0
840,361,2,0
840,684,2,1
841,153,2,1
841,215,2,0
842,244,0,1
842,448,0,1
843,157,2,0
843,262,2,1
844,282,2,1
844,297,2,0
845,50,1,0
845,89,1,0
846,134,1,0
846,172,1,0
847,381,0,1
847,482,0,2
848,125,2,0
848,164,2,1
849,15,1,0
849,148,1,0
850,97,1,0
850,234,1,0
851,122,1,0
851,267,1,0
852,600,2,1
852,632,2,0
853,80,2,0
853,225,2,1
854,178,0,1
854,365,0,2
855,268,1,0
855,429,1,2
856,98,2,0
856,282,2,1
857,8,2,1
857,147,2,0
858,133,2,0
858,145,2,1
859,161,1,0
859,333,1,2
860,159,1,0
860,489,1,2
861,410,0,2
861,521,0,2
862,55,1,0
862,73,1,0
863,338,2,1
863,499,2,0
864,220,2,1
864,249,2,0
865,320,1,0
865,604,1,2
866,118,0,1
866,369,0,2
867,97,2,0
867,144,2,1
868,60,1,0
868,393,1,0
869,199,2,1
869,224,2,0
870,362,0,2
870,639,0,1
871,170,2,0
871,173,2,1
872,11,1,0
872,387,1,0
873,193,0,1
873,326,0,2
874,165,1,0
874,505,1,2
875,267,1,0
875,373,1,0
876,67,2,0
876,118,2,1
877,424,0,1
877,571,0,2
878,260,1,0
878,619,1,0
879,271,0,2
879,338,0,1
880,265,0,1
880,269,0,1
881,183,1,0
881,314,1,0
882,573,1,2
882,581,1,0
883,245,1,0
883,617,1,2
884,169,1,0
884,234,1,0
885,26,1,0
885,165,1,0
886,35,1,0
886,204,1,0
887,21,1,0
887,47,1,0
888,606,0,1
888,646,0,2
889,419,0,1
889,455,0,1
890,77,1,0
890,384,1,0
891,208,2,1
891,275,2,0
892,67,1,0
892,241,1,0
893,210,2,0
893,232,2,1
894,24,1,0
894,329,1,0
895,334,1,2
895,339,1,0
896,191,0,1
896,382,0,1
897,83,0,1
897,212,0,1
898,426,1,2
898,491,1,0
899,651,0,1
899,764,0,1
900,81,1,0
900,337,1,0
901,535,2,0
901,660,2,1
902,166,0,1
902,353,0,1
903,360,0,1
903,623,0,1
904,3,1,0
904,72,1,0
905,250,0,1
905,534,0,1
906,369,0,2
906,636,0,1
907,394,0,1
907,567,0,2
908,49,2,0
908,118,2,1
909,315,1,0
909,363,1,2
910,67,1,0
910,187,1,0
911,425,2,1
911,428,2,0
912,9,1,0
912,336,1,2
913,321,2,1
913,665,2,0
914,97,1,0
914,252,1,0
915,118,2,1
915,744,2,0
916,188,2,1
916,329,2,0
917,420,2,0
917,559,2,1
918,424,0,1
918,471,0,2
919,79,1,0
919,84,1,0
920,255,2,0
920,277,2,1
921,626,0,1
921,740,0,1
922,46,1,0
922,180,1,0
923,242,2,0
923,277,2,1
924,642,1,0
924,647,1,2
925,307,2,1
925,431,2,0
926,274,2,0
926,435,2,1
927,114,1,0
927,209,1,0
928,490,1,0
928,497,1,0
929,411,1,0
929,493,1,2
930,239,1,0
930,452,1,2
931,2,1,0
931,24,1,0
932,117,2,0
932,146,2,1
933,61,1,0
933,267,1,0
934,170,2,0
934,193,2,1
935,75,1,0
935,289,1,0
936,407,2,0
936,416,2,1
937,301,1,2
937,337,1,0
938,92,1,0
938,300,1,0
939,233,0,1
939,362,0,2
940,19,2,0
940,124,2,1
941,341,0,2
941,613,0,1
942,236,1,0
942,333,1,2
943,13,1,0
943,90,1,0
944,275,1,0
944,297,1,0
945,329,1,0
945,439,1,0
946,7,1,0
946,57,1,0
947,60,2,0
947,189,2,1
948,351,0,1
948,526,0,1
949,138,2,1
949,323,2,0
950,25,2,0
950,277,2,1
951,286,1,0
951,323,1,0
952,96,2,1
952,430,2,0
953,416,0,1
953,786,0,1
954,300,1,0
954,402,1,0
955,92,2,0
955,375,2,1
956,511,1,0
956,535,1,0
957,32,1,0
957,428,1,0
958,69,1,0
958,77,1,0
959,75,1,0
959,333,1,2
960,675,0,1
960,686,0,1
961,209,1,0
961,281,1,0
962,458,1,2
962,566,1,0
963,79,1,0
963,160,1,0
964,200,2,0
964,386,2,1
965,251,0,1
965,485,0,2
966,104,1,0
966,312,1,2
967,4,1,0
967,545,1,2
968,8,2,1
968,240,2,0
969,592,0,2
969,630,0,2
970,128,2,0
970,522,2,1
971,228,0,1
971,265,0,1
972,40,2,0
972,262,2,1
973,24,2,0
973,232,2,1
974,299,0,1
974,509,0,1
975,68,1,0
975,116,1,0
976,298,0,1
976,686,0,1
977,128,1,0
977,216,1,0
978,22,2,0
978,167,2,1
979,588,2,0
979,715,2,1
980,226,2,0
980,537,2,1
981,64,1,0
981,192,1,0
982,220,2,1
982,330,2,0
983,111,2,0
983,272,2,1
984,275,2,0
984,342,2,1
985,226,1,0
985,290,1,0
986,397,1,0
986,481,1,2
987,438,0,1
987,657,0,1
988,328,1,2
988,387,1,0
989,139,2,0
989,351,2,1
990,171,1,1
990,196,1,1
991,140,2,2
991,494,2,1
992,182,0,1
992,298,0,1
993,51,1,0
993,109,1,0
994,258,2,1
994,503,2,0
995,87,1,0
995,102,1,0
996,26,1,0
996,168,1,0
997,11,1,0
997,224,1,0
998,6,1,0
998,215,1,0
999,306,1,2
999,503,1,0
